path,bytes,format,sha256
outputs/FORMULA_EV_V5_PRINT_PARTS/PARTS_AND_MATERIALS.csv,4655,csv,47e84b3bbdb239be0a69face7f34c12e7b3f4961e159a488e857027151ada7bf
outputs/FORMULA_EV_V5_PRINT_PARTS/README.md,9813,md,cfc1b876960fdacf5b53d60b682a8fa9395c43fc12bed01c7da98477a1df2ab8
outputs/FORMULA_EV_V5_PRINT_PARTS/READ_ME_FIRST.txt,939,txt,71c4dbe21ec6ef74387141233819082a869bef5792ebb83e53ef7f7a3b60b90b
outputs/FORMULA_EV_V5_PRINT_PARTS_ALL.zip,261886,zip,b4e6cc82a1cbe1cd2a17e040bd800d31d8750b2ad2dd2324bb3b16d066ab617c
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/0/U,949,file,456f8d18bc01d2c9c67182ad41aae92492489bdbbb173b3e79310537a4bf168f
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/0/k,589,file,4c2dd2e7153a2d0913856c97a392426d3734a5c3b86bef3b577efb8e8f3cc47d
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/0/nut,584,file,363281788170342e68cf93e56fc5f22325fc8464553ba98fd7eb259fbfed84a4
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/0/omega,589,file,0c7d2ac3cc520acc8b0e7031fdc4e0105fa0b77396d56824dc21593aed99d1af
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/0/p,504,file,d13a97fdbbb13b2553b544f83bb20bbc9468e673a0ffc08b8bf1485cb3376771
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/Allrun,231,file,04b3d453bb3df69e09de0ce601b8b9636c9a13c5a78b1da77632cde00b34a73e
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/README.txt,1268,txt,b9fe2078b85d479d9f5c88b5c3605b848bf7c6973a5f5d94bb795906ba9a1d74
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/transportProperties,145,file,acb32ba455ff8bfa6d3604bdc6643b8556c3b86cc429e5b4fb60286690a33a3e
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/body.stl,19584,stl,4bf72de882f9cd80b6c77e1ad0655a3a76316d605071fa548b054d832b3bbeb9
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/canopy.stl,8484,stl,50ce68c979f7c6f2023bedc5e7d66ee5d8108350ae808f938374a8e62f003b4d
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/cooling.stl,36484,stl,854e13d1955d4789adbd0fbec6da5f683533b8dbb91e23a57a683c65ecef6f30
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/diffuser.stl,22884,stl,f89e1f50b7a161a0cfc1d3b5d49824ecc9cd4ecf36d4a6022fcbf837920544cc
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/floor.stl,1884,stl,a779150b8914eaad8e7523536bad633672ffaf799d9d25e3250e45b4b0091833
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/frontFlaps.stl,81684,stl,35756bb4d5a530007acd768529587702d74be8966076a8a0e704851b6d5a1d54
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/frontWing.stl,18084,stl,14fa1ac5ec3f73f449087c00991e5f8c4cfe97ae330dab80bb3e33b91bd6d0b6
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/halo.stl,9684,stl,da2d7e013af7c06b83e1e53c2542c391fdac9a4f696ae93ea7abb9cda4105136
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/nose.stl,7684,stl,d144e9ddba3d90eb7988ad5231a7de12edc3676b1132007ea3b61b3360bc9cf1
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/plank.stl,684,stl,da4a0d3b1979b7331385815b4ad88c96955e89b40dfc09b03b6e04e5fcd0d998
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/rearFlap.stl,13684,stl,60f0aec78e7b2b0c210a48f4c55c8a27418caaaeefb861540947b0ef6d54d88e
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/rearWing.stl,18084,stl,0732745cd82bab7c068f939fa7544493f0273f14dbe975edbfb7676afa8474fb
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/sidepods.stl,54284,stl,888fc0c17936d1d54fedfd5e56cdf2e4902396438cd778a397e870aae6cd1d74
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/skids.stl,2484,stl,3f0619380169ca8c0cd65717a2629b9d2a0c2f3432748ef3109df71e04de9b52
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/suspension.stl,38484,stl,776744ef17a4b33d850447e796bbfd703ea3ce1c6c2754b076ce8cc69bd7b659
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/venturi.stl,17684,stl,26eef05e4e841ea1548fced68e1fb894b59be5b0ea43bf7e27447d99e1260dc7
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/wheelFL.stl,12884,stl,b59d717f3fc57bb1aa8ce776c357832e8c98648113dbb477a8367d396451bdee
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/wheelFR.stl,12884,stl,b1d63eed3566ab61a9e7b8b22bf67a70fd01a6c89d1ee32f8da772f83d1269dd
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/wheelRL.stl,12884,stl,d215cbd9055a3796fca3c43916b73bb471f6b272d958f2fe12a30ea8f712b2df
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/triSurface/wheelRR.stl,12884,stl,f9fa80f3973d2354ca6080f361bbb4ebe15aeea8e4f8a8b8499054e3010a9774
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/constant/turbulenceProperties,168,file,8cbbf17b1a11bd3682c81b12c0c52be15c6d95940571156cd28b84dc86f0c88e
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/system/blockMeshDict,519,file,d65ab3f72532e982dfe2f759c93951b3e26eda75bebdee6d1dc840a41524717d
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/system/controlDict,761,file,8f03ab3b8e1d70d18c07737616893c26ec84c8cfa7acd4983bd357290cbd312b
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/system/fvSchemes,509,file,6286f324c88e194e8c329241c15a8b04e54390a939ea4e5a772f28e0080e8534
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/system/fvSolution,505,file,976d65020c2bb64c9d293bf044c8029899c9ff5fd8c87af83389438052f2bf0c
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/system/snappyHexMeshDict,3376,file,52aaf305685ffd450bd21d6b0455c44bff815a00a3dcadbab094a03fbada7c0a
outputs/V6_CFD_REBUILD/OpenFOAM_83ms/system/surfaceFeatureExtractDict,2311,file,c656911e68e31afc0bf82991c2aba0450b7547cf12438a99d8870b1199197e83
outputs/V6_CFD_REBUILD/README.md,9598,md,be12ae5858fb09a48f6aa36b144b9433154581b7c56c72a025a01e12ecfa0539
outputs/V6_CFD_REBUILD/V6_ASSUMPTIONS_AND_LIMITATIONS.txt,1054,txt,b5f71f7a26d62a33766aaccf7beb20c49e4dab1ada7539768c71586f81471d23
outputs/V6_CFD_REBUILD/V6_COMPLETE_REBUILD_PACKAGE.zip,247403,zip,92f9cb25db78f153767a9b5c077470d530b30b713dfdc328777417722167b73b
outputs/V6_CFD_REBUILD/V6_FULL_SCALE_CFD_PREVIEW.glb,168192,glb,ab4fb0a54782a7ae30555ffcab8935eeefc8cd30b4e787278fa7e66921fae59a
outputs/V6_CFD_REBUILD/V6_FULL_SCALE_CFD_SURFACES.stl,401784,stl,c67f248004c55761bc0e53c92c0be647ef66f6623b23d07e79cfda47d401c4a4
outputs/V6_CFD_REBUILD/V6_OPENFOAM_CFD_PACKAGE.zip,181600,zip,326386d980e703965ec0424a16eb38ea161f260843cf7122f52b54bc00c3a769
outputs/V6_CFD_REBUILD/V6_PART_MANIFEST.csv,2595,csv,b69f426ce230e5c2d1ebe2ce50bb6e9503b4b734158b30909d4177556d22d67f
outputs/V6_CFD_REBUILD/V6_REBUILD_README.md,1898,md,d25c18a3108348c71440573ad3b7dfd812dbead6bf019d5541f6349cce4a34a8
outputs/V6_CFD_REBUILD/geometry/body.stl,19584,stl,6e68659b512f2061168a9540cf6c3c0a25eff5ea6ed1853227c5b3e48fd46a0c
outputs/V6_CFD_REBUILD/geometry/canopy.stl,8484,stl,57b111307bb8621102598ddaa000542a36069511baf7b84b3a9408c0dec021a4
outputs/V6_CFD_REBUILD/geometry/cooling.stl,36484,stl,273ebbdc439ae2f117a9a5a9c01cd21b127eb2b4ee1b873bac9bb3a6354fbf32
outputs/V6_CFD_REBUILD/geometry/diffuser.stl,22884,stl,1802593966caea8742e611da026254e7af73fe3509b4cfedde8759704635069f
outputs/V6_CFD_REBUILD/geometry/floor.stl,1884,stl,3617ab7e1a9224ed49c37c0f643f26b35fc5782a08077b8e6595b58314223e8e
outputs/V6_CFD_REBUILD/geometry/frontFlaps.stl,81684,stl,dbaf9c31511d2f59c81a12adc27427341b2afea10061840afda5820f7b2abeae
outputs/V6_CFD_REBUILD/geometry/frontWing.stl,18084,stl,0ddadcc1b82bba73c32dccc1b3eca7282238e8963730a9aa1ce3086a9c1b9576
outputs/V6_CFD_REBUILD/geometry/halo.stl,9684,stl,88c891b0c2482e83393cd03ba275f38adfbf6a684427b292f243e35d913b05a7
outputs/V6_CFD_REBUILD/geometry/nose.stl,7684,stl,79d3dad51fccee22bfff440d561ed2df5b91b73157f6c19c84fd3b1de0c80e97
outputs/V6_CFD_REBUILD/geometry/plank.stl,684,stl,c338ab97b8e7115f9f534f28062c63a5a868bbb1b5f00c8e476c0f148280eaac
outputs/V6_CFD_REBUILD/geometry/rearFlap.stl,13684,stl,01d9cf426c58cc92da6e83874c2c5dc43987b96c3f2ca39234c0f34b25d2def0
outputs/V6_CFD_REBUILD/geometry/rearWing.stl,18084,stl,578efee7dce46f718100b1f501b11beaa75d92bfa0644371ab615216f811135a
outputs/V6_CFD_REBUILD/geometry/sidepods.stl,54284,stl,0596a30faae303a329ab37071aa559a211f872084ab010d3e0ba840d4d876b0f
outputs/V6_CFD_REBUILD/geometry/skids.stl,2484,stl,71c574bfd7270bb09d92704bff3148eca09e1c1ef31cdf94b301cc86c2481f1e
outputs/V6_CFD_REBUILD/geometry/suspension.stl,38484,stl,ec9340197699bec44c491a5c9b5a37dee2d37a212bc115d8d03679f6de64a4be
outputs/V6_CFD_REBUILD/geometry/venturi.stl,17684,stl,1cbe06f7b75a20fd3aeac16cad65ae61b60bb48160b718cf95ef3dafdb81e54e
outputs/V6_CFD_REBUILD/geometry/wheelFL.stl,12884,stl,7c89801f98de7efcd0af3be85beea4d77301f9fdcfe9cf999f8cd0987f81f638
outputs/V6_CFD_REBUILD/geometry/wheelFR.stl,12884,stl,956b6e35cc795e4ea8707d7139d5de89f68b17aa103f630fbd85eedd3dd342e6
outputs/V6_CFD_REBUILD/geometry/wheelRL.stl,12884,stl,c126b17e99eb24cbfcd37326aaf65f25aa12072122864dfdb1f2aa03fabdec31
outputs/V6_CFD_REBUILD/geometry/wheelRR.stl,12884,stl,2d6c9f240f06bc6fe75f91473ffd56bbb938bf0856195e54d46189e79e9e9219
outputs/V6_PRINT_READY_5_TO_8_INCH.zip,21922480,zip,184d6cb762594df53f5bf015aa1ec75d1d262c5cd15732e5a5db996bc8f9d8e9
outputs/V6_PRINT_READY_5_TO_8_INCH/MESH_VALIDATION.txt,1726,txt,ed6b70dd122fa1237437d04e89626f0cecac2c06058460812eecc4b1d3c27a5f
outputs/V6_PRINT_READY_5_TO_8_INCH/README.md,2070,md,b37da04ccf5608a057ab0f7ad131f1cb22fff4609b1df77c924322ab9bdfbedf
outputs/V6_PRINT_READY_5_TO_8_INCH/READ_ME_FIRST.txt,2338,txt,4fbcd767211fdb9575ac4e4b33e00ab164c02f711c8f4bfa4bb03beb2cb9e64f
outputs/V6_PRINT_READY_5_TO_8_INCH/V6_5IN_PRINT_READY_SOLID_MM.3mf,5186136,3mf,a3c4d7279f9953a0068a72f1f46bf9df4cac7383fad27bee42bdc4aeb6792c8b
outputs/V6_PRINT_READY_5_TO_8_INCH/V6_5IN_PRINT_READY_SOLID_MM.stl,31584284,stl,3caa61b5beff4fe0ac9254f915e281a0047334134cff3ae0e8e61972f0cee7e6
outputs/V6_PRINT_READY_5_TO_8_INCH/V6_5IN_SMOOTH_REPAIRED_MM.stl,525784,stl,62b3638bb071940803dc7cbd9fead34514fcadb9294a81477279aa408be6dcc7
outputs/V6_PRINT_READY_5_TO_8_INCH/V6_8IN_PRINT_READY_SOLID_MM.3mf,7458141,3mf,2cbee532f33e2ffe022cec60fc245087d1c29e5f8652f9e4a6336b3fa2f4d069
outputs/V6_PRINT_READY_5_TO_8_INCH/V6_8IN_PRINT_READY_SOLID_MM.stl,45688084,stl,060dc2ce7d62b28ad46ea7c65a1219ad98fb4aba268bbe2112763238b354d3f1
outputs/V6_PRINT_READY_5_TO_8_INCH/V6_8IN_SMOOTH_REPAIRED_MM.stl,525784,stl,3ddb218e02c52f5fb4af6f5790b65f2afb70e9e002b767d2c409a4be14eb0820
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/AERO_RUN_SUMMARY.json,1777,json,ea8d137bbe132d0d928b7acad0c588bcaf3e98b739f44a54f6a51839127c8704
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_GRID_AND_FORCE_SUMMARY.csv,1758,csv,af849504966d4ef214ed66b4ac21b60e3286dfa46c000789efb04ce45e4dbc18
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_RESULTS/flow_coarse_moving_ground.vtu,11337444,vtu,69946d581b3d9231e708dd42822fd9d1492652a96a5d9c7845bdb8ed795d7dc9
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_RESULTS/history_coarse_moving_ground.csv,91200,csv,422ce79b0b501d1282312f9de45b5b511fe28463f91d0d7c7696deb8bb129dbb
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_RESULTS/history_coarse_stationary.csv,34656,csv,7d19d30d1c136cf1f70a043243690745a3f15bf0aef8677141f630aae0b31c38
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_RESULTS/history_medium_moving_ground.csv,119016,csv,9b01197ee2e1c78622184115c1a32df07fe3e46c061b1295b55ddd389e2b648a
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_RESULTS/history_medium_stationary.csv,114456,csv,3db0f83f9322c835e7bdb0de67c6c75c6ce2b81b47162972b8da8130099b21a7
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_RESULTS/restart_coarse_moving_ground.csv,16983203,csv,d00536c37fcc5d8934091da50e362736cf9742c911c491bc5d59fd44bf440781
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_RESULTS/solver_coarse_moving_ground.log,18204,log,fd84c291b64df621f2ad6872a6fa4473e8a957f46948661100ec83d4c00f4b13
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_RESULTS/solver_coarse_stationary.log,15756,log,5a49d41c24ea6e731dfebcf09addf26a1392a84e60a661c625c9b6fac7416b1c
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_RESULTS/solver_medium_moving_ground.log,19758,log,d700a72c15dd69f050c46f606c179fb7e64b6b4bc157738ab1b6e46ff7c02614
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_RESULTS/solver_medium_stationary.log,19024,log,688db0515bee007d0ffe72973b5ee735ada3a68bfc7f98ce64cce4f22c17e55c
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_RESULTS/surface_coarse_moving_ground.vtu,2770836,vtu,ef3ed8d527a814574a5038ddf3e71d639240b9cf4db559e7ba3efbaa1cb1aed9
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_RESULTS/surface_medium_moving_ground.vtu,4686232,vtu,3fc849be19ec22e0981e5c0da8e8bb93bb4ad5e91317fcce85f76d5ad1c1bc93
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_SU2_CASE/MESH_METADATA.json,500,json,80db9bb0d22de63df27acc342ccf5226cbcdf0c6bfc9ace194acd13b4440d54f
